,Country/Region,Lat,Long,confirm_total,death_total,recovered_total,2020,active
0,Afghanistan,33.93911,67.709953,152583,7076,132085,38928341.0,13422
1,Albania,41.1533,20.1683,139721,2478,130314,2837743.0,6929
2,Algeria,28.0339,1.6596,192089,5034,123323,43851043.0,63732
3,Andorra,42.5063,1.5218,15002,130,25177,77265.0,-10305
4,Angola,-11.2027,17.8739,46076,1163,40917,32866268.0,3996
5,Antigua and Barbuda,17.0608,-61.7964,1540,43,1239,97928.0,258
6,Argentina,-38.4161,-63.6167,5139966,110609,4615834,45376763.0,413523
7,Armenia,40.0691,45.0382,237885,4762,220438,2963234.0,12685
8,Australia,-256.85020000000003,1130.8438999999998,45754,984,48498,25687041.0,-3728
9,Austria,47.5162,14.5501,677603,10763,1275532,8917205.0,-608692
10,Azerbaijan,40.1431,47.5769,394451,5340,333705,10110116.0,55406
11,Bahrain,26.0275,50.55,271715,1387,267220,1701583.0,3108
12,Bangladesh,23.685,90.3563,1467715,25399,1141157,164689383.0,301159
13,Barbados,13.1939,-59.5432,4652,48,12315,287371.0,-7711
14,Belarus,53.7098,27.9534,470635,3691,443470,9398861.0,23474
15,Belgium,50.8333,4.469936,1168602,25341,54248,11555997.0,1089013
16,Belize,17.1899,-88.4976,15556,353,13543,397621.0,1660
17,Benin,9.3077,2.3158,12021,125,8219,12123198.0,3677
18,Bhutan,27.5142,90.4336,2585,3,2418,771612.0,164
19,Bolivia,-16.2902,-63.5887,487131,18313,411830,11673029.0,56988
20,Bosnia and Herzegovina,43.9159,17.6791,209909,9740,189710,3280815.0,10459
21,Botswana,-22.3285,24.6849,150842,2171,96964,2351625.0,51707
22,Brazil,-14.235,-51.9253,20583994,574848,17771228,212559409.0,2237918
23,Brunei,4.5353,114.7277,1873,3,280,437483.0,1590
24,Bulgaria,42.7339,25.4858,443186,18532,398721,6927288.0,25933
25,Burkina Faso,12.2383,-1.5616,13715,171,13385,20903278.0,159
26,Burundi,-3.3731,29.9189,10791,38,773,11890781.0,9980
27,Cabo Verde,16.5388,-23.0418,34773,305,33173,555988.0,1295
28,Cameroon,3.848,11.5021,82454,1338,35426,26545864.0,45690
29,Canada,708.8555999999999,-1202.5979,1481438,26780,2311845,38005238.0,-857187
30,Central African Republic,6.6111,20.9394,11270,99,6859,4829764.0,4312
31,Chad,15.4542,18.7322,4987,174,4796,16425859.0,17
32,Chile,-35.6751,-71.543,1634394,36688,1575377,19116209.0,22329
33,China,1085.2923,3688.937700000001,106812,4848,473991,1402112000.0,-372027
34,Colombia,4.5709,-74.2973,4892235,124315,5662371,50882884.0,-894451
35,Comoros,-11.6455,43.3333,4051,147,3873,869595.0,31
36,Costa Rica,9.7489,-83.7534,445442,5361,334759,5094114.0,105322
37,Cote d'Ivoire,7.54,-5.5471,53730,397,85759,26378275.0,-32426
38,Croatia,45.1,15.2,369838,8303,354830,4047200.0,6705
39,Cuba,21.521757,-77.781167,592619,4618,373354,11326616.0,214647
40,Cyprus,35.1264,33.4299,111666,484,39061,1207361.0,72121
41,Denmark,189.8634,-40.014300000000006,339542,2569,523835,5831404.0,-186862
42,Djibouti,11.8251,42.5903,11698,157,11491,988002.0,50
43,Dominica,15.415,-61.371,1339,1,209,71991.0,1129
44,Dominican Republic,18.7357,-70.1627,348026,3994,324861,10847904.0,19171
45,Ecuador,-1.8312,-78.1834,498728,32092,546184,17643060.0,-79548
46,El Salvador,13.7942,-88.8965,92686,2846,122630,6486201.0,-32790
47,Equatorial Guinea,1.6508,10.2679,9049,123,8709,1402985.0,217
48,Eritrea,15.1794,39.7823,6624,37,6475,,112
49,Estonia,58.5953,25.0136,139126,1285,129423,1331057.0,8418
50,Eswatini,-26.5225,31.4659,40714,1022,22127,1160164.0,17565
51,Ethiopia,9.145,40.4897,296731,4571,264016,114963583.0,28144
52,Fiji,-17.7134,178.065,44188,444,10848,896444.0,32896
53,Finland,61.92411,25.748151,122417,1014,51000,5530719.0,70403
54,France,77.103595,-118.07561399999997,6708163,113857,1015280,67391582.0,5579026
55,Gabon,-0.8037,11.6094,25717,165,25228,2225728.0,324
56,Georgia,42.3154,43.3569,517098,6831,390827,3714000.0,119440
57,Germany,51.165691,10.451526,3881633,92028,7313250,83240525.0,-3523645
58,Ghana,7.9465,-1.0232,115102,974,98667,31072945.0,15461
59,Greece,39.0742,21.8243,561812,13385,93764,10715549.0,454663
60,Grenada,12.1165,-61.679,222,1,161,112519.0,60
61,Guatemala,15.7835,-90.2308,440007,11516,331374,16858333.0,97117
62,Guinea,9.9456,-9.6966,28802,314,24463,13132792.0,4025
63,Guinea-Bissau,11.8037,-15.1804,5518,103,4027,1967998.0,1388
64,Guyana,4.860416,-58.93018,24336,594,22327,786559.0,1415
65,Haiti,18.9712,-72.2852,20719,583,21977,11402533.0,-1841
66,Honduras,15.2,-86.2419,329691,8670,102463,9904608.0,218558
67,Hungary,47.1625,19.5033,811121,30052,749773,9749763.0,31296
68,Iceland,64.9631,-19.0208,10177,30,34652,366425.0,-24505
69,India,20.593684,78.96288,32449306,434756,40904316,1380004385.0,-8889766
70,Indonesia,-0.7893,113.9213,3989060,127214,2907920,273523621.0,953926
71,Iran,32.427908,53.688046,4715771,102648,3444798,83992953.0,1168325
72,Iraq,33.223191,43.679291,1832240,20262,1494760,40222503.0,317218
73,Ireland,53.1424,-7.6921,338707,5074,23364,4994724.0,310269
74,Israel,31.046051,34.851612,999110,6856,1683123,9216900.0,-690869
75,Italy,41.87194,12.56738,4488779,128795,4353146,59554023.0,6838
76,Jamaica,18.1096,-77.2975,62712,1402,47101,2961161.0,14209
77,Japan,36.204824,138.252924,1323164,15681,1306764,125836021.0,719
78,Jordan,31.24,36.51,790450,10308,753210,10203140.0,26932
79,Kazakhstan,48.0196,66.9237,816721,12655,590216,18754440.0,213850
80,Kenya,-0.0236,37.9062,229628,4528,306538,53771300.0,-81438
81,Kiribati,-3.3704,-168.734,2,0,0,119446.0,2
82,Kosovo,42.602636,20.902977,130376,2343,105688,1775378.0,22345
83,Kuwait,29.31166,47.481766,408434,2407,388880,4270563.0,17147
84,Latvia,56.8796,24.6032,141118,2569,135721,1901548.0,2828
85,Lebanon,33.8547,35.8623,592780,8014,537653,6825442.0,47113
86,Lesotho,-29.61,28.2336,14382,400,6664,2142252.0,7318
87,Liberia,6.428055,-9.429499,5459,148,2715,5057677.0,2596
88,Libya,26.3351,17.228331,296879,4076,195640,6871287.0,97163
89,Liechtenstein,47.14,9.55,3228,59,3094,38137.0,75
90,Lithuania,55.1694,23.8813,294086,4494,713194,2794700.0,-423602
91,Luxembourg,49.8153,6.1296,75130,830,207656,632275.0,-133356
92,Madagascar,-18.766947,46.869107,42847,955,122821,27691019.0,-80929
93,Malawi,-13.2543,34.3015,59624,2082,39841,19129955.0,17701
94,Malaysia,4.210484,101.975766,1572765,14342,962733,32365998.0,595690
95,Maldives,3.2028,73.2207,80067,225,75095,540542.0,4747
96,Mali,17.570692,-3.996166,14763,536,13962,20250834.0,265
97,Malta,35.9375,14.3754,35831,436,34061,525285.0,1334
98,Marshall Islands,7.1315,171.1845,4,0,4,59194.0,0
99,Mauritania,21.0079,-10.9408,32026,677,22859,4649660.0,8490
100,Mauritius,-20.348404,57.552152,8098,25,1854,1265740.0,6219
101,Mexico,23.6345,-102.5528,3231616,253526,3366021,128932753.0,-387931
102,Moldova,47.4116,28.3699,264746,6369,252421,2617820.0,5956
103,Monaco,43.7333,7.4167,3141,33,2875,39244.0,233
104,Mongolia,46.8625,103.8467,196846,907,323514,3278292.0,-127575
105,Montenegro,42.708678,19.37439,110377,1680,99152,621718.0,9545
106,Morocco,31.7917,-7.0926,813945,11889,582692,36910558.0,219364
107,Mozambique,-18.665695,35.529562,143127,1808,100912,31255435.0,40407
108,Namibia,-22.9576,18.4904,123861,3345,96568,2540916.0,23948
109,Nepal,28.1667,84.25,748981,10533,661651,29136808.0,76797
110,Netherlands,107.0442,-264.9603,1955363,18281,28783,17441139.0,1908299
111,New Zealand,-62.137299999999996,15.108299999999986,3097,26,7328,5084300.0,-4257
112,Nicaragua,12.865416,-85.207229,10672,198,4225,6624554.0,6249
113,Niger,17.607789,8.081666,5770,196,5351,24206636.0,223
114,Nigeria,9.082,8.6753,187588,2276,165208,206139587.0,20104
115,North Macedonia,41.6086,21.7453,169202,5695,150440,2083380.0,13067
116,Norway,60.472,8.4689,149732,811,17998,5379475.0,130923
117,Oman,21.512583,55.923255,301450,4038,281724,5106622.0,15688
118,Pakistan,30.3753,69.3451,1131659,25094,952629,220892331.0,153936
119,Palau,7.515,134.5825,1,0,0,18092.0,1
120,Panama,8.538,-80.7821,452986,7015,420113,4314768.0,25858
121,Papua New Guinea,-6.314993,143.95555,17838,192,17384,8947027.0,262
122,Paraguay,-23.4425,-58.4438,457838,15593,423964,7132530.0,18281
123,Peru,-9.19,-75.0152,2142153,197879,3630739,32971846.0,-1686465
124,Philippines,12.879721,121.774017,1857646,31961,4342873,109581085.0,-2517188
125,Poland,51.9194,19.1451,2886805,75316,7959632,37950802.0,-5148143
126,Portugal,39.3999,-8.2245,1020546,17645,912620,10305564.0,90281
127,Qatar,25.3548,51.1839,231126,601,372962,2881060.0,-142437
128,Romania,45.9432,24.9668,1091340,34425,1048072,19286123.0,8843
129,Russia,61.52401,105.318756,6672373,173768,5609682,144104080.0,888923
130,Rwanda,-1.9403,29.8739,83519,1027,44911,12952209.0,37581
131,Saint Kitts and Nevis,17.357822,-62.782998,823,3,549,53192.0,271
132,Saint Lucia,13.9094,-60.9789,7232,97,5398,16718971.0,1737
133,Saint Vincent and the Grenadines,12.9843,-61.2872,2320,12,2233,110947.0,75
134,Samoa,-13.759,-172.1046,3,0,3,198410.0,0
135,San Marino,43.9424,12.4578,5261,90,5009,33938.0,162
136,Sao Tome and Principe,0.1864,6.6131,2524,37,2365,219161.0,122
137,Saudi Arabia,23.885942,45.079162,541994,8481,507374,34813867.0,26139
138,Senegal,14.4974,-14.4524,72015,1680,48812,16743930.0,21523
139,Serbia,44.0165,21.0059,744150,7218,26927,6908224.0,710005
140,Seychelles,-4.6796,55.492,19594,104,18191,98462.0,1299
141,Sierra Leone,8.460555,-11.779889,6355,121,4287,7976985.0,1947
142,Singapore,1.2833,103.8333,66576,50,125920,5685807.0,-59394
143,Slovenia,46.1512,14.9955,263664,4441,506891,2100126.0,-247668
144,Solomon Islands,-9.6457,160.1562,20,0,20,686878.0,0
145,Somalia,5.152149,46.199616,16892,927,7661,15893219.0,8304
146,South Africa,-30.5595,22.9375,2698605,79584,2258603,59308690.0,360418
147,South Sudan,6.877,31.307,11310,120,10514,11193729.0,676
148,Spain,40.463667,-3.74922,4794352,83337,150376,47351567.0,4560639
149,Sri Lanka,7.873054,80.771797,394355,7560,284530,21919000.0,102265
150,Sudan,12.8628,30.2176,37639,2826,30647,43849269.0,4166
151,Suriname,3.9193,-56.0278,27574,700,21978,586634.0,4896
152,Sweden,60.128161,18.643501,1116584,14668,0,10353442.0,1101916
153,Switzerland,46.8182,8.2275,758984,10950,317600,8636896.0,430434
154,Syria,34.802075,38.996815,27003,1977,22019,17500657.0,3007
155,Tajikistan,38.861,71.2761,16514,124,15508,9537642.0,882
156,Tanzania,-6.369028,34.888822,1367,50,183,59734213.0,1134
157,Thailand,15.870032,100.992541,1066786,9562,37937,69799978.0,1019287
158,Timor-Leste,-8.874217,125.727539,14403,49,11269,1318442.0,3085
159,Togo,8.6195,0.8248,19702,173,14654,8278737.0,4875
160,Trinidad and Tobago,10.6918,-61.2225,43145,1237,33349,1399491.0,8559
161,Tunisia,33.886917,9.537499,642788,22609,530545,11818618.0,89634
162,Turkey,38.9637,35.2433,6234490,54765,5478185,84339067.0,701540
163,US,40.0,-100.0,37935465,629406,11060515,329484123.0,26245544
164,Uganda,1.373333,32.290275,118777,2960,87897,45741000.0,27920
165,Ukraine,48.3794,31.1656,2369339,56526,2258433,44134693.0,54380
166,United Arab Emirates,23.424076,53.847818,710438,2024,664130,9890400.0,44284
167,United Kingdom,262.08319800000004,-497.28056599999996,6555419,132000,26611,67215293.0,6396808
168,Uruguay,-32.5228,-55.7658,384181,6016,375018,3473727.0,3147
169,Uzbekistan,41.377491,64.585262,149876,1028,126377,34232050.0,22471
170,Vanuatu,-15.3767,166.9592,4,1,3,307150.0,0
171,Vietnam,14.058324,108.277199,358456,8666,55454,97338583.0,294336
172,West Bank and Gaza,31.9522,35.2332,327634,3642,312428,4803269.0,11564
173,Zambia,-13.133897,27.849332,204651,3578,189658,18383956.0,11415
174,Zimbabwe,-19.015438,29.154857,123001,4293,82994,14862927.0,35714
