,Country/Region,2020,country,continent,iso_alpha,iso_num,Lat,Long
0,Mongolia,3278292.0,Mongolia,Asia,MNG,496,46.8625,103.8467
1,Burundi,11890781.0,Burundi,Africa,BDI,108,-3.3731,29.9189
2,Vietnam,97338583.0,Vietnam,Asia,VNM,704,14.058324,108.277199
3,Tanzania,59734213.0,Tanzania,Africa,TZA,834,-6.369028,34.888822
4,Thailand,69799978.0,Thailand,Asia,THA,764,15.870032,100.992541
5,Uganda,45741000.0,Uganda,Africa,UGA,800,1.373333,32.290275
6,Mozambique,31255435.0,Mozambique,Africa,MOZ,508,-18.6657,35.5296
7,Rwanda,12952209.0,Rwanda,Africa,RWA,646,-1.9403,29.8739
8,Sri Lanka,21919000.0,Sri Lanka,Asia,LKA,144,7.873054,80.771797
9,Benin,12123198.0,Benin,Africa,BEN,204,9.3077,2.3158
10,Niger,24206636.0,Niger,Africa,NER,562,17.607789,8.081666
11,Burkina Faso,20903278.0,Burkina Faso,Africa,BFA,854,12.2383,-1.5616
12,Cote d'Ivoire,26378275.0,Cote d'Ivoire,Africa,CIV,384,7.54,-5.5471
13,Guinea,13132792.0,Guinea,Africa,GIN,324,9.9456,-9.6966
14,China,1402112000.0,China,Asia,CHN,156,1079.6253,3686.4211000000005
15,Nigeria,206139587.0,Nigeria,Africa,NGA,566,9.082,8.6753
16,Togo,8278737.0,Togo,Africa,TGO,768,8.6195,0.8248
17,Angola,32866268.0,Angola,Africa,AGO,24,-11.2027,17.8739
18,New Zealand,5084300.0,New Zealand,Oceania,NZL,554,-62.137299999999996,15.108299999999986
19,Singapore,5685807.0,Singapore,Asia,SGP,702,1.2833,103.8333
20,Chad,16425859.0,Chad,Africa,TCD,148,15.4542,18.7322
21,Madagascar,27691019.0,Madagascar,Africa,MDG,450,-18.766947,46.869107
22,Botswana,2351625.0,Botswana,Africa,BWA,72,-22.3285,24.6849
23,Somalia,15893219.0,Somalia,Africa,SOM,706,5.152149,46.199616
24,Malaysia,32365998.0,Malaysia,Asia,MYS,458,4.210484,101.975766
25,Malawi,19129955.0,Malawi,Africa,MWI,454,-13.2543,34.3015
26,Mali,20250834.0,Mali,Africa,MLI,466,17.570692,-3.996166
27,Comoros,869595.0,Comoros,Africa,COM,174,-11.6455,43.3333
28,Ghana,31072945.0,Ghana,Africa,GHA,288,7.9465,-1.0232
29,Ethiopia,114963583.0,Ethiopia,Africa,ETH,231,9.145,40.4897
30,Sierra Leone,7976985.0,Sierra Leone,Africa,SLE,694,8.460555,-11.779889
31,Mauritius,1265740.0,Mauritius,Africa,MUS,480,-20.348404,57.552152
32,Cuba,11326616.0,Cuba,Americas,CUB,192,21.521757,-77.781167
33,Central African Republic,4829764.0,Central African Republic,Africa,CAF,140,6.6111,20.9394
34,Zimbabwe,14862927.0,Zimbabwe,Africa,ZWE,716,-19.015438,29.154857
35,Syria,17500657.0,Syria,Asia,SYR,760,34.8021,38.9968
36,Lesotho,2142252.0,Lesotho,Africa,LSO,426,-29.61,28.2336
37,Japan,125836021.0,Japan,Asia,JPN,392,36.204824,138.252924
38,Zambia,18383956.0,Zambia,Africa,ZMB,894,-13.133897,27.849332
39,Kenya,53771300.0,Kenya,Africa,KEN,404,-0.0236,37.9062
40,Liberia,5057677.0,Liberia,Africa,LBR,430,6.428055,-9.429499
41,Senegal,16743930.0,Senegal,Africa,SEN,686,14.4974,-14.4524
42,Cameroon,26545864.0,Cameroon,Africa,CMR,120,3.848,11.5021
43,Uruguay,3473727.0,Uruguay,Americas,URY,858,-32.5228,-55.7658
44,Haiti,11402533.0,Haiti,Americas,HTI,332,18.9712,-72.2852
45,Guinea-Bissau,1967998.0,Guinea-Bissau,Africa,GNB,624,11.8037,-15.1804
46,Nicaragua,6624554.0,Nicaragua,Americas,NIC,558,12.865416,-85.207229
47,Sudan,43849269.0,Sudan,Africa,SDN,736,12.8628,30.2176
48,Nepal,29136808.0,Nepal,Asia,NPL,524,28.1667,84.25
49,Gabon,2225728.0,Gabon,Africa,GAB,266,-0.8037,11.6094
50,Australia,25687041.0,Australia,Oceania,AUS,36,-256.85020000000003,1130.8438999999998
51,Bangladesh,164689383.0,Bangladesh,Asia,BGD,50,23.685,90.3563
52,Pakistan,220892331.0,Pakistan,Asia,PAK,586,30.3753,69.3451
53,Namibia,2540916.0,Namibia,Africa,NAM,516,-22.9576,18.4904
54,Mauritania,4649660.0,Mauritania,Africa,MRT,478,21.0079,-10.9408
55,Afghanistan,38928341.0,Afghanistan,Asia,AFG,4,33.93911,67.709953
56,Indonesia,273523621.0,Indonesia,Asia,IDN,360,-0.7893,113.9213
57,Jamaica,2961161.0,Jamaica,Americas,JAM,388,18.1096,-77.2975
58,Algeria,43851043.0,Algeria,Africa,DZA,12,28.0339,1.6596
59,Trinidad and Tobago,1399491.0,Trinidad and Tobago,Americas,TTO,780,10.6918,-61.2225
60,Philippines,109581085.0,Philippines,Asia,PHL,608,12.879721,121.774017
61,Iceland,366425.0,Iceland,Europe,ISL,352,64.9631,-19.0208
62,Equatorial Guinea,1402985.0,Equatorial Guinea,Africa,GNQ,226,1.6508,10.2679
63,India,1380004385.0,India,Asia,IND,356,20.593684,78.96288
64,Djibouti,988002.0,Djibouti,Africa,DJI,262,11.8251,42.5903
65,Norway,5379475.0,Norway,Europe,NOR,578,60.472,8.4689
66,Lebanon,6825442.0,Lebanon,Asia,LBN,422,33.8547,35.8623
67,Morocco,36910558.0,Morocco,Africa,MAR,504,31.7917,-7.0926
68,Sao Tome and Principe,219161.0,Sao Tome and Principe,Africa,STP,678,0.1864,6.6131
69,West Bank and Gaza,4803269.0,West Bank and Gaza,Asia,PSE,275,31.9522,35.2332
70,Finland,5530719.0,Finland,Europe,FIN,246,61.92411,25.748151
71,Libya,6871287.0,Libya,Africa,LBY,434,26.3351,17.228331
72,Jordan,10203140.0,Jordan,Asia,JOR,400,31.24,36.51
73,Tunisia,11818618.0,Tunisia,Africa,TUN,788,33.886917,9.537499
74,Greece,10715549.0,Greece,Europe,GRC,300,39.0742,21.8243
75,El Salvador,6486201.0,El Salvador,Americas,SLV,222,13.7942,-88.8965
76,Paraguay,7132530.0,Paraguay,Americas,PRY,600,-23.4425,-58.4438
77,Turkey,84339067.0,Turkey,Europe,TUR,792,38.9637,35.2433
78,Saudi Arabia,34813867.0,Saudi Arabia,Asia,SAU,682,23.885942,45.079162
79,Bahrain,1701583.0,Bahrain,Asia,BHR,48,26.0275,50.55
80,Serbia,6908224.0,Serbia,Europe,SRB,688,44.0165,21.0059
81,Denmark,5831404.0,Denmark,Europe,DNK,208,189.8634,-40.014300000000006
82,Kuwait,4270563.0,Kuwait,Asia,KWT,414,29.31166,47.481766
83,Albania,2837743.0,Albania,Europe,ALB,8,41.1533,20.1683
84,Oman,5106622.0,Oman,Asia,OMN,512,21.512583,55.923255
85,Costa Rica,5094114.0,Costa Rica,Americas,CRI,188,9.7489,-83.7534
86,Guatemala,16858333.0,Guatemala,Americas,GTM,320,15.7835,-90.2308
87,Dominican Republic,10847904.0,Dominican Republic,Americas,DOM,214,18.7357,-70.1627
88,Germany,83240525.0,Germany,Europe,DEU,276,51.165691,10.451526
89,Israel,9216900.0,Israel,Asia,ISR,376,31.046051,34.851612
90,Poland,37950802.0,Poland,Europe,POL,616,51.9194,19.1451
91,Croatia,4047200.0,Croatia,Europe,HRV,191,45.1,15.2
92,Austria,8917205.0,Austria,Europe,AUT,40,47.5162,14.5501
93,Iraq,40222503.0,Iraq,Asia,IRQ,368,33.223191,43.679291
94,Honduras,9904608.0,Honduras,Americas,HND,340,15.2,-86.2419
95,Hungary,9749763.0,Hungary,Europe,HUN,348,47.1625,19.5033
96,South Africa,59308690.0,South Africa,Africa,ZAF,710,-30.5595,22.9375
97,Bulgaria,6927288.0,Bulgaria,Europe,BGR,100,42.7339,25.4858
98,Slovenia,2100126.0,Slovenia,Europe,SVN,705,46.1512,14.9955
99,Portugal,10305564.0,Portugal,Europe,PRT,620,39.3999,-8.2245
100,Canada,38005238.0,Canada,Americas,CAN,124,56.1304,-106.3468
101,Romania,19286123.0,Romania,Europe,ROU,642,45.9432,24.9668
102,Montenegro,621718.0,Montenegro,Europe,MNE,499,42.708678,19.37439
103,Iran,83992953.0,Iran,Asia,IRN,364,32.427908,53.688046
104,Bosnia and Herzegovina,3280815.0,Bosnia and Herzegovina,Europe,BIH,70,43.9159,17.6791
105,Switzerland,8636896.0,Switzerland,Europe,CHE,756,46.8182,8.2275
106,Argentina,45376763.0,Argentina,Americas,ARG,32,-38.4161,-63.6167
107,Colombia,50882884.0,Colombia,Americas,COL,170,4.5709,-74.2973
108,Ireland,4994724.0,Ireland,Europe,IRL,372,53.1424,-7.6921
109,Netherlands,17441139.0,Netherlands,Europe,NLD,528,107.0442,-264.9603
110,Panama,4314768.0,Panama,Americas,PAN,591,8.538,-80.7821
111,Bolivia,11673029.0,Bolivia,Americas,BOL,68,-16.2902,-63.5887
112,Mexico,128932753.0,Mexico,Americas,MEX,484,23.6345,-102.5528
113,Ecuador,17643060.0,Ecuador,Americas,ECU,218,-1.8312,-78.1834
114,Chile,19116209.0,Chile,Americas,CHL,152,-35.6751,-71.543
115,Brazil,212559409.0,Brazil,Americas,BRA,76,-14.235,-51.9253
116,France,67391582.0,France,Europe,FRA,250,77.103595,-118.07561399999997
117,Sweden,10353442.0,Sweden,Europe,SWE,752,60.128161,18.643501
118,United Kingdom,67215293.0,United Kingdom,Europe,GBR,826,262.08319800000004,-497.28056599999996
119,Italy,59554023.0,Italy,Europe,ITA,380,41.87194,12.56738
120,Spain,47351567.0,Spain,Europe,ESP,724,40.463667,-3.74922
121,Belgium,11555997.0,Belgium,Europe,BEL,56,50.8333,4.469936
122,Peru,32971846.0,Peru,Americas,PER,604,-9.19,-75.0152
123,Eritrea,,Eritrea,Africa,ERI,232,15.1794,39.7823
