,Country/Region,Lat,Long,total,normal,2020
60,Grenada,12.1165,-61.679,0,0.0,112519.0
140,Seychelles,-4.6796,55.492,0,0.0,98462.0
18,Bhutan,27.5142,90.4336,0,0.0,771612.0
131,Saint Kitts and Nevis,17.357822,-62.782998,0,0.0,53192.0
144,Solomon Islands,-9.6457,160.1562,0,0.0,686878.0
119,Palau,7.515,134.5825,0,0.0,18092.0
133,Saint Vincent and the Grenadines,12.9843,-61.2872,0,0.0,110947.0
43,Dominica,15.415,-61.371,0,0.0,71991.0
134,Samoa,-13.759,-172.1046,0,0.0,198410.0
158,Timor-Leste,-8.874217,125.727539,0,0.0,1318442.0
98,Marshall Islands,7.1315,171.1845,0,0.0,59194.0
81,Kiribati,-3.3704,-168.734,0,0.0,119446.0
170,Vanuatu,-15.3767,166.9592,0,0.0,307150.0
104,Mongolia,46.8625,103.8467,3,9.151106734848513e-07,3278292.0
132,Saint Lucia,13.9094,-60.9789,160,9.569966955502225e-06,16718971.0
26,Burundi,-3.3731,29.9189,276,2.3211259209971154e-05,11890781.0
171,Vietnam,14.058324,108.277199,4908,5.042193803047246e-05,97338583.0
156,Tanzania,-6.369028,34.888822,5282,8.842503708887903e-05,59734213.0
121,Papua New Guinea,-6.314993,143.95555,966,0.00010796882584572506,8947027.0
157,Thailand,15.870032,100.992541,15561,0.00022293703301740295,69799978.0
52,Fiji,-17.7134,178.065,281,0.0003134607404366586,896444.0
164,Uganda,1.373333,32.290275,16752,0.00036623598084869157,45741000.0
107,Mozambique,-18.665695,35.529562,12401,0.00039676299497991307,31255435.0
130,Rwanda,-1.9403,29.8739,5360,0.000413829023296335,12952209.0
149,Sri Lanka,7.873054,80.771797,9248,0.00042191705825995714,21919000.0
17,Benin,9.3077,2.3158,7552,0.0006229379409624425,12123198.0
113,Niger,17.607789,8.081666,17306,0.0007149279230703515,24206636.0
25,Burkina Faso,12.2383,-1.5616,15425,0.0007379225401872376,20903278.0
37,Cote d'Ivoire,7.54,-5.5471,23811,0.0009026746441911004,26378275.0
147,South Sudan,6.877,31.307,10492,0.0009373105244909896,11193729.0
62,Guinea,9.9456,-9.6966,12892,0.0009816648280122004,13132792.0
33,China,1085.2923,3688.937700000001,1415419,0.0010094906826273507,1402112000.0
114,Nigeria,9.082,8.6753,212680,0.001031728078508278,206139587.0
159,Togo,8.6195,0.8248,8764,0.0010586155835123159,8278737.0
4,Angola,-11.2027,17.8739,36818,0.0011202367119990623,32866268.0
111,New Zealand,-62.137299999999996,15.108299999999986,5981,0.001176366461459788,5084300.0
142,Singapore,1.2833,103.8333,6795,0.0011950810148849582,5685807.0
31,Chad,15.4542,18.7322,19635,0.0011953712740380884,16425859.0
92,Madagascar,-18.766947,46.869107,36344,0.0013124833000909067,27691019.0
21,Botswana,-22.3285,24.6849,3190,0.0013565087971083825,2351625.0
145,Somalia,5.152149,46.199616,23425,0.001473899025741733,15893219.0
94,Malaysia,4.210484,101.975766,49292,0.0015229562827013708,32365998.0
93,Malawi,-13.2543,34.3015,29150,0.0015237882159158242,19129955.0
96,Mali,17.570692,-3.996166,31265,0.0015438870320106323,20250834.0
23,Brunei,4.5353,114.7277,697,0.0015932047645279932,437483.0
35,Comoros,-11.6455,43.3333,1443,0.001659393165784072,869595.0
155,Tajikistan,38.861,71.2761,16068,0.0016846931348440213,9537642.0
58,Ghana,7.9465,-1.0232,53074,0.0017080453751647936,31072945.0
51,Ethiopia,9.145,40.4897,200308,0.0017423604481777504,114963583.0
141,Sierra Leone,8.460555,-11.779889,15538,0.001947853731704397,7976985.0
100,Mauritius,-20.348404,57.552152,2731,0.0021576311090745334,1265740.0
169,Uzbekistan,41.377491,64.585262,75614,0.002208865668284546,34232050.0
39,Cuba,21.521757,-77.781167,26652,0.0023530417204926874,11326616.0
30,Central African Republic,6.6111,20.9394,11732,0.0024291041963955175,4829764.0
174,Zimbabwe,-19.015438,29.154857,36683,0.0024680872078561645,14862927.0
154,Syria,34.802075,38.996815,43439,0.0024821353849744042,17500657.0
86,Lesotho,-29.61,28.2336,6015,0.0028077929207208116,2142252.0
77,Japan,36.204824,138.252924,358963,0.002852625163664385,125836021.0
173,Zambia,-13.133897,27.849332,53042,0.0028852331892004093,18383956.0
80,Kenya,-0.0236,37.9062,158497,0.0029476133178851917,53771300.0
87,Liberia,6.428055,-9.429499,16174,0.0031979108195323664,5057677.0
138,Senegal,14.4974,-14.4524,55512,0.0033153506972377453,16743930.0
28,Cameroon,3.848,11.5021,88766,0.0033438730794371585,26545864.0
168,Uruguay,-32.5228,-55.7658,12265,0.003530789840422117,3473727.0
65,Haiti,18.9712,-72.2852,40688,0.003568329949143756,11402533.0
63,Guinea-Bissau,11.8037,-15.1804,7413,0.0037667721207033746,1967998.0
112,Nicaragua,12.865416,-85.207229,28253,0.0042648908892583565,6624554.0
150,Sudan,12.8628,30.2176,189498,0.004321577173840686,43849269.0
109,Nepal,28.1667,84.25,128945,0.004425501928694454,29136808.0
55,Gabon,-0.8037,11.6094,11246,0.005052728815021422,2225728.0
8,Australia,-256.85020000000003,1130.8438999999998,132944,0.005175528002622023,25687041.0
12,Bangladesh,23.685,90.3563,968739,0.00588221889203386,164689383.0
118,Pakistan,30.3753,69.3451,1380284,0.006248673250679762,220892331.0
13,Barbados,13.1939,-59.5432,1837,0.0063924334744981225,287371.0
40,Cyprus,35.1264,33.4299,7819,0.006476107808683567,1207361.0
108,Namibia,-22.9576,18.4904,17821,0.007013612413790932,2540916.0
99,Mauritania,21.0079,-10.9408,34924,0.00751108683215547,4649660.0
0,Afghanistan,33.93911,67.709953,297323,0.00763770025545142,38928341.0
70,Indonesia,-0.7893,113.9213,2148683,0.00785556652162045,273523621.0
76,Jamaica,18.1096,-77.2975,23679,0.007996525687053153,2961161.0
2,Algeria,28.0339,1.6596,377806,0.008615667362803663,43851043.0
5,Antigua and Barbuda,17.0608,-61.7964,864,0.008822808594069111,97928.0
160,Trinidad and Tobago,10.6918,-61.2225,13090,0.00935340062922877,1399491.0
124,Philippines,12.879721,121.774017,1048249,0.009565966608197026,109581085.0
68,Iceland,64.9631,-19.0208,3674,0.010026608446476086,366425.0
166,United Arab Emirates,23.424076,53.847818,99619,0.010072292323869612,9890400.0
47,Equatorial Guinea,1.6508,10.2679,15300,0.01090531972900637,1402985.0
95,Maldives,3.2028,73.2207,6298,0.011651268541574937,540542.0
84,Latvia,56.8796,24.6032,22288,0.011720976804161662,1901548.0
69,India,20.593684,78.96288,17171598,0.01244314741796998,1380004385.0
42,Djibouti,11.8251,42.5903,12519,0.012671026981726757,988002.0
116,Norway,60.472,8.4689,72511,0.013479196389982294,5379475.0
85,Lebanon,33.8547,35.8623,93678,0.013724825439876274,6825442.0
127,Qatar,25.3548,51.1839,41312,0.014339166834428995,2881060.0
106,Morocco,31.7917,-7.0926,539218,0.014608773999027595,36910558.0
50,Eswatini,-26.5225,31.4659,17607,0.01517630266065832,1160164.0
136,Sao Tome and Principe,0.1864,6.6131,3410,0.015559337655878556,219161.0
172,West Bank and Gaza,31.9522,35.2332,74921,0.015597918834027408,4803269.0
49,Estonia,58.5953,25.0136,20833,0.015651470973820053,1331057.0
10,Azerbaijan,40.1431,47.5769,161918,0.016015444333180747,10110116.0
53,Finland,61.92411,25.748151,88920,0.016077475641051373,5530719.0
88,Libya,26.3351,17.228331,111938,0.016290689065963915,6871287.0
78,Jordan,31.24,36.51,172825,0.016938413076758724,10203140.0
79,Kazakhstan,48.0196,66.9237,342310,0.01825221120971887,18754440.0
14,Belarus,53.7098,27.9534,172608,0.018364778455602228,9398861.0
161,Tunisia,33.886917,9.537499,225290,0.019062296454627776,11818618.0
59,Greece,39.0742,21.8243,208512,0.019458825674727447,10715549.0
64,Guyana,4.860416,-58.93018,16383,0.02082869816504547,786559.0
90,Lithuania,55.1694,23.8813,59259,0.02120406483701292,2794700.0
103,Monaco,43.7333,7.4167,833,0.021226174701865254,39244.0
97,Malta,35.9375,14.3754,11597,0.02207753885985703,525285.0
27,Cabo Verde,16.5388,-23.0418,12418,0.022335014424771756,555988.0
46,El Salvador,13.7942,-88.8965,153112,0.023605805617186393,6486201.0
122,Paraguay,-23.4425,-58.4438,169857,0.023814410875243427,7132530.0
56,Georgia,42.3154,43.3569,88764,0.02389983844911147,3714000.0
162,Turkey,38.9637,35.2433,2063533,0.024467107277817052,84339067.0
137,Saudi Arabia,23.885942,45.079162,869637,0.024979615163118765,34813867.0
151,Suriname,3.9193,-56.0278,15480,0.026387832958880666,586634.0
11,Bahrain,26.0275,50.55,47269,0.02777942656925933,1701583.0
165,Ukraine,48.3794,31.1656,1240038,0.02809667215766064,44134693.0
16,Belize,17.1899,-88.4976,11440,0.028771116213680867,397621.0
139,Serbia,44.0165,21.0059,206832,0.029939967204306056,6908224.0
41,Denmark,189.8634,-40.014300000000006,176879,0.030332146426486656,5831404.0
83,Kuwait,29.31166,47.481766,132226,0.030962193977702706,4270563.0
1,Albania,41.1533,20.1683,88375,0.03114270742628913,2837743.0
89,Liechtenstein,47.14,9.55,1188,0.031150850879723104,38137.0
117,Oman,21.512583,55.923255,174416,0.03415486793422345,5106622.0
36,Costa Rica,9.7489,-83.7534,174561,0.03426719543378888,5094114.0
129,Russia,61.52401,105.318756,4952659,0.034368624399808805,144104080.0
61,Guatemala,15.7835,-90.2308,587281,0.03483624389196725,16858333.0
44,Dominican Republic,18.7357,-70.1627,380121,0.03504096275188276,10847904.0
57,Germany,51.165691,10.451526,2936861,0.03528162514592502,83240525.0
74,Israel,31.046051,34.851612,339051,0.03678579565797611,9216900.0
125,Poland,51.9194,19.1451,1422334,0.03747836475234437,37950802.0
38,Croatia,45.1,15.2,156885,0.03876383672662582,4047200.0
9,Austria,47.5162,14.5501,356445,0.039972726880227606,8917205.0
72,Iraq,33.223191,43.679291,1623028,0.04035124318344883,40222503.0
66,Honduras,15.2,-86.2419,412628,0.041660205027801205,9904608.0
67,Hungary,47.1625,19.5033,452473,0.046408615265827485,9749763.0
146,South Africa,-30.5595,22.9375,2968151,0.05004580273143784,59308690.0
24,Bulgaria,42.7339,25.4858,347789,0.05020565046523257,6927288.0
143,Slovenia,46.1512,14.9955,118309,0.056334238993279454,2100126.0
126,Portugal,39.3999,-8.2245,615356,0.05971104541197357,10305564.0
29,Canada,708.8555999999999,-1202.5979,2417138,0.06360012796130891,38005238.0
128,Romania,45.9432,24.9668,1248293,0.06472493201458894,19286123.0
82,Kosovo,42.602636,20.902977,118677,0.06684604630675833,1775378.0
91,Luxembourg,49.8153,6.1296,43539,0.06886085959432209,632275.0
105,Montenegro,42.708678,19.37439,45312,0.0728819175253089,621718.0
71,Iran,32.427908,53.688046,6222225,0.07408032195272382,83992953.0
20,Bosnia and Herzegovina,43.9159,17.6791,250835,0.07645508814120881,3280815.0
153,Switzerland,46.8182,8.2275,706247,0.08177092788890823,8636896.0
6,Argentina,-38.4161,-63.6167,3802826,0.08380558128397127,45376763.0
7,Armenia,40.0691,45.0382,248551,0.08387828973344663,2963234.0
34,Colombia,4.5709,-74.2973,4585410,0.0901169438430416,50882884.0
73,Ireland,53.1424,-7.6921,460986,0.09229458925057721,4994724.0
115,North Macedonia,41.6086,21.7453,194153,0.0931913525137037,2083380.0
110,Netherlands,107.0442,-264.9603,1819710,0.10433435568628861,17441139.0
120,Panama,8.538,-80.7821,451068,0.10454049904884805,4314768.0
19,Bolivia,-16.2902,-63.5887,1235173,0.10581426637422044,11673029.0
102,Moldova,47.4116,28.3699,295184,0.11275947162142547,2617820.0
101,Mexico,23.6345,-102.5528,15017707,0.11647705218859322,128932753.0
45,Ecuador,-1.8312,-78.1834,2063529,0.11695981309364702,17643060.0
32,Chile,-35.6751,-71.543,2404918,0.12580517402796756,19116209.0
22,Brazil,-14.235,-51.9253,27071858,0.1273613721799537,212559409.0
54,France,77.103595,-118.07561399999997,9284565,0.1377703969020938,67391582.0
152,Sweden,60.128161,18.643501,1438568,0.13894586940265855,10353442.0
163,US,40.0,-100.0,46894953,0.1423284150174362,329484123.0
167,United Kingdom,262.08319800000004,-497.28056599999996,11467727,0.17061187250943025,67215293.0
75,Italy,41.87194,12.56738,10582442,0.17769483012088033,59554023.0
148,Spain,40.463667,-3.74922,8720097,0.18415646096780705,47351567.0
3,Andorra,42.5063,1.5218,15492,0.20050475635798873,77265.0
15,Belgium,50.8333,4.469936,2931202,0.25365202154344624,11555997.0
135,San Marino,43.9424,12.4578,12031,0.354499381224586,33938.0
123,Peru,-9.19,-75.0152,15276634,0.46332358825162534,32971846.0
48,Eritrea,15.1794,39.7823,12,,
